[2020-01-20 13:56:04]DEBUG Inicio sesion
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag address no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag phone no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag latwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag lonwgs84 no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag tourismemail no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]DEBUG[Class: util.file.GestorFicherosXML][Exception: NullPointerException] Tag web no encontrado
[2020-01-20 14:06:12]ERROR[Class: util.file.GestorFicherosXML][Exception: SAXParseException] Error al parsear el fichero
